ImageId,Label
17816,3
17817,2
17818,0
17819,9
17820,9
17821,2
17822,7
17823,0
17824,3
17825,2
17826,0
17827,9
17828,9
17829,2
17830,7
17831,0
17832,3
17833,2
17834,0
17835,9
17836,9
17837,2
17838,7
17839,0
17840,3
17841,2
17842,0
17843,9
17844,9
17845,2
17846,7
17847,0
17848,3
17849,2
17850,0
17851,9
17852,9
17853,2
17854,7
17855,0
17856,3
17857,2
17858,0
17859,9
17860,9
17861,2
17862,7
17863,0
17864,3
17865,2
17866,0
17867,9
17868,9
17869,2
17870,7
17871,0
17872,3
17873,2
17874,0
17875,9
17876,9
17877,2
17878,7
17879,0
17880,3
17881,2
17882,0
17883,9
17884,9
17885,2
17886,7
17887,0
17888,3
17889,2
17890,0
17891,9
17892,9
17893,2
17894,7
17895,0
17896,3
17897,2
17898,0
17899,9
17900,9
17901,2
17902,7
17903,0
17904,3
17905,2
17906,0
17907,9
17908,9
17909,2
17910,7
17911,0
17912,3
17913,2
17914,0
17915,9
17916,9
17917,2
17918,7
17919,0
17920,3
17921,2
17922,0
17923,9
17924,9
17925,2
17926,7
17927,0
17928,3
17929,2
17930,0
17931,9
17932,9
17933,2
17934,7
17935,0
17936,3
17937,2
17938,0
17939,9
17940,9
17941,2
17942,7
17943,0
17944,3
17945,2
17946,0
17947,9
17948,9
17949,2
17950,7
17951,0
17952,3
17953,2
17954,0
17955,9
17956,9
17957,2
17958,7
17959,0
17960,3
17961,2
17962,0
17963,9
17964,9
17965,2
17966,7
17967,0
17968,3
17969,2
17970,0
17971,9
17972,9
17973,2
17974,7
17975,0
17976,3
17977,2
17978,0
17979,9
17980,9
17981,2
17982,7
17983,0
17984,3
17985,2
17986,0
17987,9
17988,9
17989,2
17990,7
17991,0
17992,3
17993,2
17994,0
17995,9
17996,9
17997,2
17998,7
17999,0
18000,3
18001,2
18002,0
18003,9
18004,9
18005,2
18006,7
18007,0
18008,3
18009,2
18010,0
18011,9
18012,9
18013,2
18014,7
18015,0
18016,3
18017,2
18018,0
18019,9
18020,9
18021,2
18022,7
18023,0
18024,3
18025,2
18026,0
18027,9
18028,9
18029,2
18030,7
18031,0
18032,3
18033,2
18034,0
18035,9
18036,9
18037,2
18038,7
18039,0
18040,3
18041,2
18042,0
18043,9
18044,9
18045,2
18046,7
18047,0
18048,3
18049,2
18050,0
18051,9
18052,9
18053,2
18054,7
18055,0
18056,3
18057,2
18058,0
18059,9
18060,9
18061,2
18062,7
18063,0
18064,3
18065,2
18066,0
18067,9
18068,9
18069,2
18070,7
18071,0
18072,3
18073,2
18074,0
18075,9
18076,9
18077,2
18078,7
18079,0
18080,3
18081,2
18082,0
18083,9
18084,9
18085,2
18086,7
18087,0
18088,3
18089,2
18090,0
18091,9
18092,9
18093,2
18094,7
18095,0
18096,3
18097,2
18098,0
18099,9
18100,9
18101,2
18102,7
18103,0
18104,3
18105,2
18106,0
18107,9
18108,9
18109,2
18110,7
18111,0
18112,3
18113,2
18114,0
18115,9
18116,9
18117,2
18118,7
18119,0
18120,3
18121,2
18122,0
18123,9
18124,9
18125,2
18126,7
18127,0
18128,3
18129,2
18130,0
18131,9
18132,9
18133,2
18134,7
18135,0
18136,3
18137,2
18138,0
18139,9
18140,9
18141,2
18142,7
18143,0
18144,3
18145,2
18146,0
18147,9
18148,9
18149,2
18150,7
18151,0
18152,3
18153,2
18154,0
18155,9
18156,9
18157,2
18158,7
18159,0
18160,3
18161,2
18162,0
18163,9
18164,9
18165,2
18166,7
18167,0
18168,3
18169,2
18170,0
18171,9
18172,9
18173,2
18174,7
18175,0
18176,3
18177,2
18178,0
18179,9
18180,9
18181,2
18182,7
18183,0
18184,3
18185,2
18186,0
18187,9
18188,9
18189,2
18190,7
18191,0
18192,3
18193,2
18194,0
18195,9
18196,9
18197,2
18198,7
18199,0
18200,3
18201,2
18202,0
18203,9
18204,9
18205,2
18206,7
18207,0
18208,3
18209,2
18210,0
18211,9
18212,9
18213,2
18214,7
18215,0
18216,3
18217,2
18218,0
18219,9
18220,9
18221,2
18222,7
18223,0
18224,3
18225,2
18226,0
18227,9
18228,9
18229,2
18230,7
18231,0
18232,3
18233,2
18234,0
18235,9
18236,9
18237,2
18238,7
18239,0
18240,3
18241,2
18242,0
18243,9
18244,9
18245,2
18246,7
18247,0
18248,3
18249,2
18250,0
18251,9
18252,9
18253,2
18254,7
18255,0
18256,3
18257,2
18258,0
18259,9
18260,9
18261,2
18262,7
18263,0
18264,3
18265,2
18266,0
18267,9
18268,9
18269,2
18270,7
18271,0
18272,3
18273,2
18274,0
18275,9
18276,9
18277,2
18278,7
18279,0
18280,3
18281,2
18282,0
18283,9
18284,9
18285,2
18286,7
18287,0
18288,3
18289,2
18290,0
18291,9
18292,9
18293,2
18294,7
18295,0
18296,3
18297,2
18298,0
18299,9
18300,9
18301,2
18302,7
18303,0
18304,3
18305,2
18306,0
18307,9
18308,9
18309,2
18310,7
18311,0
18312,3
18313,2
18314,0
18315,9
18316,9
18317,2
18318,7
18319,0
18320,3
18321,2
18322,0
18323,9
18324,9
18325,2
18326,7
18327,0
18328,3
18329,2
18330,0
18331,9
18332,9
18333,2
18334,7
18335,0
18336,3
18337,2
18338,0
18339,9
18340,9
18341,2
18342,7
18343,0
18344,3
18345,2
18346,0
18347,9
18348,9
18349,2
18350,7
18351,0
18352,3
18353,2
18354,0
18355,9
18356,9
18357,2
18358,7
18359,0
18360,3
18361,2
18362,0
18363,9
18364,9
18365,2
18366,7
18367,0
18368,3
18369,2
18370,0
18371,9
18372,9
18373,2
18374,7
18375,0
18376,3
18377,2
18378,0
18379,9
18380,9
18381,2
18382,7
18383,0
18384,3
18385,2
18386,0
18387,9
18388,9
18389,2
18390,7
18391,0
18392,3
18393,2
18394,0
18395,9
18396,9
18397,2
18398,7
18399,0
18400,3
18401,2
18402,0
18403,9
18404,9
18405,2
18406,7
18407,0
18408,3
18409,2
18410,0
18411,9
18412,9
18413,2
18414,7
18415,0
18416,3
18417,2
18418,0
18419,9
18420,9
18421,2
18422,7
18423,0
18424,3
18425,2
18426,0
18427,9
18428,9
18429,2
18430,7
18431,0
18432,3
18433,2
18434,0
18435,9
18436,9
18437,2
18438,7
18439,0
18440,3
18441,2
18442,0
18443,9
18444,9
18445,2
18446,7
18447,0
18448,3
18449,2
18450,0
18451,9
18452,9
18453,2
18454,7
18455,0
18456,3
18457,2
18458,0
18459,9
18460,9
18461,2
18462,7
18463,0
18464,3
18465,2
18466,0
18467,9
18468,9
18469,2
18470,7
18471,0
18472,3
18473,2
18474,0
18475,9
18476,9
18477,2
18478,7
18479,0
18480,3
18481,2
18482,0
18483,9
18484,9
18485,2
18486,7
18487,0
18488,3
18489,2
18490,0
18491,9
18492,9
18493,2
18494,7
18495,0
18496,3
18497,2
18498,0
18499,9
18500,9
18501,2
18502,7
18503,0
18504,3
18505,2
18506,0
18507,9
18508,9
18509,2
18510,7
18511,0
18512,3
18513,2
18514,0
18515,9
18516,9
18517,2
18518,7
18519,0
18520,3
18521,2
18522,0
18523,9
18524,9
18525,2
18526,7
18527,0
18528,3
18529,2
18530,0
18531,9
18532,9
18533,2
18534,7
18535,0
18536,3
18537,2
18538,0
18539,9
18540,9
18541,2
18542,7
18543,0
18544,3
18545,2
18546,0
18547,9
18548,9
18549,2
18550,7
18551,0
18552,3
18553,2
18554,0
18555,9
18556,9
18557,2
18558,7
18559,0
18560,3
18561,2
18562,0
18563,9
18564,9
18565,2
18566,7
18567,0
18568,3
18569,2
18570,0
18571,9
18572,9
18573,2
18574,7
18575,0
18576,3
18577,2
18578,0
18579,9
18580,9
18581,2
18582,7
18583,0
18584,3
18585,2
18586,0
18587,9
18588,9
18589,2
18590,7
18591,0
18592,3
18593,2
18594,0
18595,9
18596,9
18597,2
18598,7
18599,0
18600,3
18601,2
18602,0
18603,9
18604,9
18605,2
18606,7
18607,0
18608,3
18609,2
18610,0
18611,9
18612,9
18613,2
18614,7
18615,0
18616,3
18617,2
18618,0
18619,9
18620,9
18621,2
18622,7
18623,0
18624,3
18625,2
18626,0
18627,9
18628,9
18629,2
18630,7
18631,0
18632,3
18633,2
18634,0
18635,9
18636,9
18637,2
18638,7
18639,0
18640,3
18641,2
18642,0
18643,9
18644,9
18645,2
18646,7
18647,0
18648,3
18649,2
18650,0
18651,9
18652,9
18653,2
18654,7
18655,0
18656,3
18657,2
18658,0
18659,9
18660,9
18661,2
18662,7
18663,0
18664,3
18665,2
18666,0
18667,9
18668,9
18669,2
18670,7
18671,0
18672,3
18673,2
18674,0
18675,9
18676,9
18677,2
18678,7
18679,0
18680,3
18681,2
18682,0
18683,9
18684,9
18685,2
18686,7
18687,0
18688,3
18689,2
18690,0
18691,9
18692,9
18693,2
18694,7
18695,0
18696,3
18697,2
18698,0
18699,9
18700,9
18701,2
18702,7
18703,0
18704,3
18705,2
18706,0
18707,9
18708,9
18709,2
18710,7
18711,0
18712,3
18713,2
18714,0
18715,9
18716,9
18717,2
18718,7
18719,0
18720,3
18721,2
18722,0
18723,9
18724,9
18725,2
18726,7
18727,0
18728,3
18729,2
18730,0
18731,9
18732,9
18733,2
18734,7
18735,0
18736,3
18737,2
18738,0
18739,9
18740,9
18741,2
18742,7
18743,0
18744,3
18745,2
18746,0
18747,9
18748,9
18749,2
18750,7
18751,0
18752,3
18753,2
18754,0
18755,9
18756,9
18757,2
18758,7
18759,0
18760,3
18761,2
18762,0
18763,9
18764,9
18765,2
18766,7
18767,0
18768,3
18769,2
18770,0
18771,9
18772,9
18773,2
18774,7
18775,0
18776,3
18777,2
18778,0
18779,9
18780,9
18781,2
18782,7
18783,0
18784,3
18785,2
18786,0
18787,9
18788,9
18789,2
18790,7
18791,0
18792,3
18793,2
18794,0
18795,9
18796,9
18797,2
18798,7
18799,0
18800,3
18801,2
18802,0
18803,9
18804,9
18805,2
18806,7
18807,0
18808,3
18809,2
18810,0
18811,9
18812,9
18813,2
18814,7
18815,0
18816,3
18817,2
18818,0
18819,9
18820,9
18821,2
18822,7
18823,0
18824,3
18825,2
18826,0
18827,9
18828,9
18829,2
18830,7
18831,0
18832,3
18833,2
18834,0
18835,9
18836,9
18837,2
18838,7
18839,0
18840,3
18841,2
18842,0
18843,9
18844,9
18845,2
18846,7
18847,0
18848,3
18849,2
18850,0
18851,9
18852,9
18853,2
18854,7
18855,0
18856,3
18857,2
18858,0
18859,9
18860,9
18861,2
18862,7
18863,0
18864,3
18865,2
18866,0
18867,9
18868,9
18869,2
18870,7
18871,0
18872,3
18873,2
18874,0
18875,9
18876,9
18877,2
18878,7
18879,0
18880,3
18881,2
18882,0
18883,9
18884,9
18885,2
18886,7
18887,0
18888,3
18889,2
18890,0
18891,9
18892,9
18893,2
18894,7
18895,0
18896,3
18897,2
18898,0
18899,9
18900,9
18901,2
18902,7
18903,0
18904,3
18905,2
18906,0
18907,9
18908,9
18909,2
18910,7
18911,0
18912,3
18913,2
18914,0
18915,9
18916,9
18917,2
18918,7
18919,0
18920,3
18921,2
18922,0
18923,9
18924,9
18925,2
18926,7
18927,0
18928,3
18929,2
18930,0
18931,9
18932,9
18933,2
18934,7
18935,0
18936,3
18937,2
18938,0
18939,9
18940,9
18941,2
18942,7
18943,0
18944,3
18945,2
18946,0
18947,9
18948,9
18949,2
18950,7
18951,0
18952,3
18953,2
18954,0
18955,9
18956,9
18957,2
18958,7
18959,0
18960,3
18961,2
18962,0
18963,9
18964,9
18965,2
18966,7
18967,0
18968,3
18969,2
18970,0
18971,9
18972,9
18973,2
18974,7
18975,0
18976,3
18977,2
18978,0
18979,9
18980,9
18981,2
18982,7
18983,0
18984,3
18985,2
18986,0
18987,9
18988,9
18989,2
18990,7
18991,0
18992,3
18993,2
18994,0
18995,9
18996,9
18997,2
18998,7
18999,0
19000,3
19001,2
19002,0
19003,9
19004,9
19005,2
19006,7
19007,0
19008,3
19009,2
19010,0
19011,9
19012,9
19013,2
19014,7
19015,0
19016,3
19017,2
19018,0
19019,9
19020,9
19021,2
19022,7
19023,0
19024,3
19025,2
19026,0
19027,9
19028,9
19029,2
19030,7
19031,0
19032,3
19033,2
19034,0
19035,9
19036,9
19037,2
19038,7
19039,0
19040,3
19041,2
19042,0
19043,9
19044,9
19045,2
19046,7
19047,0
19048,3
19049,2
19050,0
19051,9
19052,9
19053,2
19054,7
19055,0
19056,3
19057,2
19058,0
19059,9
19060,9
19061,2
19062,7
19063,0
19064,3
19065,2
19066,0
19067,9
19068,9
19069,2
19070,7
19071,0
19072,3
19073,2
19074,0
19075,9
19076,9
19077,2
19078,7
19079,0
19080,3
19081,2
19082,0
19083,9
19084,9
19085,2
19086,7
19087,0
19088,3
19089,2
19090,0
19091,9
19092,9
19093,2
19094,7
19095,0
19096,3
19097,2
19098,0
19099,9
19100,9
19101,2
19102,7
19103,0
19104,3
19105,2
19106,0
19107,9
19108,9
19109,2
19110,7
19111,0
19112,3
19113,2
19114,0
19115,9
19116,9
19117,2
19118,7
19119,0
19120,3
19121,2
19122,0
19123,9
19124,9
19125,2
19126,7
19127,0
19128,3
19129,2
19130,0
19131,9
19132,9
19133,2
19134,7
19135,0
19136,3
19137,2
19138,0
19139,9
19140,9
19141,2
19142,7
19143,0
19144,3
19145,2
19146,0
19147,9
19148,9
19149,2
19150,7
19151,0
19152,3
19153,2
19154,0
19155,9
19156,9
19157,2
19158,7
19159,0
19160,3
19161,2
19162,0
19163,9
19164,9
19165,2
19166,7
19167,0
19168,3
19169,2
19170,0
19171,9
19172,9
19173,2
19174,7
19175,0
19176,3
19177,2
19178,0
19179,9
19180,9
19181,2
19182,7
19183,0
19184,3
19185,2
19186,0
19187,9
19188,9
19189,2
19190,7
19191,0
19192,3
19193,2
19194,0
19195,9
19196,9
19197,2
19198,7
19199,0
19200,3
19201,2
19202,0
19203,9
19204,9
19205,2
19206,7
19207,0
19208,3
19209,2
19210,0
19211,9
19212,9
19213,2
19214,7
19215,0
19216,3
19217,2
19218,0
19219,9
19220,9
19221,2
19222,7
19223,0
19224,3
19225,2
19226,0
19227,9
19228,9
19229,2
19230,7
19231,0
19232,3
19233,2
19234,0
19235,9
19236,9
19237,2
19238,7
19239,0
19240,3
19241,2
19242,0
19243,9
19244,9
19245,2
19246,7
19247,0
19248,3
19249,2
19250,0
19251,9
19252,9
19253,2
19254,7
19255,0
19256,3
19257,2
19258,0
19259,9
19260,9
19261,2
19262,7
19263,0
19264,3
19265,2
19266,0
19267,9
19268,9
19269,2
19270,7
19271,0
19272,3
19273,2
19274,0
19275,9
19276,9
19277,2
19278,7
19279,0
19280,3
19281,2
19282,0
19283,9
19284,9
19285,2
19286,7
19287,0
19288,3
19289,2
19290,0
19291,9
19292,9
19293,2
19294,7
19295,0
19296,3
19297,2
19298,0
19299,9
19300,9
19301,2
19302,7
19303,0
19304,3
19305,2
19306,0
19307,9
19308,9
19309,2
19310,7
19311,0
19312,3
19313,2
19314,0
19315,9
19316,9
19317,2
19318,7
19319,0
19320,3
19321,2
19322,0
19323,9
19324,9
19325,2
19326,7
19327,0
19328,3
19329,2
19330,0
19331,9
19332,9
19333,2
19334,7
19335,0
19336,3
19337,2
19338,0
19339,9
19340,9
19341,2
19342,7
19343,0
19344,3
19345,2
19346,0
19347,9
19348,9
19349,2
19350,7
19351,0
19352,3
19353,2
19354,0
19355,9
19356,9
19357,2
19358,7
19359,0
19360,3
19361,2
19362,0
19363,9
19364,9
19365,2
19366,7
19367,0
19368,3
19369,2
19370,0
19371,9
19372,9
19373,2
19374,7
19375,0
19376,3
19377,2
19378,0
19379,9
19380,9
19381,2
19382,7
19383,0
19384,3
19385,2
19386,0
19387,9
19388,9
19389,2
19390,7
19391,0
19392,3
19393,2
19394,0
19395,9
19396,9
19397,2
19398,7
19399,0
19400,3
19401,2
19402,0
19403,9
19404,9
19405,2
19406,7
19407,0
19408,3
19409,2
19410,0
19411,9
19412,9
19413,2
19414,7
19415,0
19416,3
19417,2
19418,0
19419,9
19420,9
19421,2
19422,7
19423,0
19424,3
19425,2
19426,0
19427,9
19428,9
19429,2
19430,7
19431,0
19432,3
19433,2
19434,0
19435,9
19436,9
19437,2
19438,7
19439,0
19440,3
19441,2
19442,0
19443,9
19444,9
19445,2
19446,7
19447,0
19448,3
19449,2
19450,0
19451,9
19452,9
19453,2
19454,7
19455,0
19456,3
19457,2
19458,0
19459,9
19460,9
19461,2
19462,7
19463,0
19464,3
19465,2
19466,0
19467,9
19468,9
19469,2
19470,7
19471,0
19472,3
19473,2
19474,0
19475,9
19476,9
19477,2
19478,7
19479,0
19480,3
19481,2
19482,0
19483,9
19484,9
19485,2
19486,7
19487,0
19488,3
19489,2
19490,0
19491,9
19492,9
19493,2
19494,7
19495,0
19496,3
19497,2
19498,0
19499,9
19500,9
19501,2
19502,7
19503,0
19504,3
19505,2
19506,0
19507,9
19508,9
19509,2
19510,7
19511,0
19512,3
19513,2
19514,0
19515,9
19516,9
19517,2
19518,7
19519,0
19520,3
19521,2
19522,0
19523,9
19524,9
19525,2
19526,7
19527,0
19528,3
19529,2
19530,0
19531,9
19532,9
19533,2
19534,7
19535,0
19536,3
19537,2
19538,0
19539,9
19540,9
19541,2
19542,7
19543,0
19544,3
19545,2
19546,0
19547,9
19548,9
19549,2
19550,7
19551,0
19552,3
19553,2
19554,0
19555,9
19556,9
19557,2
19558,7
19559,0
19560,3
19561,2
19562,0
19563,9
19564,9
19565,2
19566,7
19567,0
19568,3
19569,2
19570,0
19571,9
19572,9
19573,2
19574,7
19575,0
19576,3
19577,2
19578,0
19579,9
19580,9
19581,2
19582,7
19583,0
19584,3
19585,2
19586,0
19587,9
19588,9
19589,2
19590,7
19591,0
19592,3
19593,2
19594,0
19595,9
19596,9
19597,2
19598,7
19599,0
19600,3
19601,2
19602,0
19603,9
19604,9
19605,2
19606,7
19607,0
19608,3
19609,2
19610,0
19611,9
19612,9
19613,2
19614,7
19615,0
19616,3
19617,2
19618,0
19619,9
19620,9
19621,2
19622,7
19623,0
19624,3
19625,2
19626,0
19627,9
19628,9
19629,2
19630,7
19631,0
19632,3
19633,2
19634,0
19635,9
19636,9
19637,2
19638,7
19639,0
19640,3
19641,2
19642,0
19643,9
19644,9
19645,2
19646,7
19647,0
19648,3
19649,2
19650,0
19651,9
19652,9
19653,2
19654,7
19655,0
19656,3
19657,2
19658,0
19659,9
19660,9
19661,2
19662,7
19663,0
19664,3
19665,2
19666,0
19667,9
19668,9
19669,2
19670,7
19671,0
19672,3
19673,2
19674,0
19675,9
19676,9
19677,2
19678,7
19679,0
19680,3
19681,2
19682,0
19683,9
19684,9
19685,2
19686,7
19687,0
19688,3
19689,2
19690,0
19691,9
19692,9
19693,2
19694,7
19695,0
19696,3
19697,2
19698,0
19699,9
19700,9
19701,2
19702,7
19703,0
19704,3
19705,2
19706,0
19707,9
19708,9
19709,2
19710,7
19711,0
19712,3
19713,2
19714,0
19715,9
19716,9
19717,2
19718,7
19719,0
19720,3
19721,2
19722,0
19723,9
19724,9
19725,2
19726,7
19727,0
19728,3
19729,2
19730,0
19731,9
19732,9
19733,2
19734,7
19735,0
19736,3
19737,2
19738,0
19739,9
19740,9
19741,2
19742,7
19743,0
19744,3
19745,2
19746,0
19747,9
19748,9
19749,2
19750,7
19751,0
19752,3
19753,2
19754,0
19755,9
19756,9
19757,2
19758,7
19759,0
19760,3
19761,2
19762,0
19763,9
19764,9
19765,2
19766,7
19767,0
19768,3
19769,2
19770,0
19771,9
19772,9
19773,2
19774,7
19775,0
19776,3
19777,2
19778,0
19779,9
19780,9
19781,2
19782,7
19783,0
19784,3
19785,2
19786,0
19787,9
19788,9
19789,2
19790,7
19791,0
19792,3
19793,2
19794,0
19795,9
19796,9
19797,2
19798,7
19799,0
19800,3
19801,2
19802,0
19803,9
19804,9
19805,2
19806,7
19807,0
19808,3
19809,2
19810,0
19811,9
19812,9
19813,2
19814,7
19815,0
19816,3
19817,2
19818,0
19819,9
19820,9
19821,2
19822,7
19823,0
19824,3
19825,2
19826,0
19827,9
19828,9
19829,2
19830,7
19831,0
19832,3
19833,2
19834,0
19835,9
19836,9
19837,2
19838,7
19839,0
19840,3
19841,2
19842,0
19843,9
19844,9
19845,2
19846,7
19847,0
19848,3
19849,2
19850,0
19851,9
19852,9
19853,2
19854,7
19855,0
19856,3
19857,2
19858,0
19859,9
19860,9
19861,2
19862,7
19863,0
19864,3
19865,2
19866,0
19867,9
19868,9
19869,2
19870,7
19871,0
19872,3
19873,2
19874,0
19875,9
19876,9
19877,2
19878,7
19879,0
19880,3
19881,2
19882,0
19883,9
19884,9
19885,2
19886,7
19887,0
19888,3
19889,2
19890,0
19891,9
19892,9
19893,2
19894,7
19895,0
19896,3
19897,2
19898,0
19899,9
19900,9
19901,2
19902,7
19903,0
19904,3
19905,2
19906,0
19907,9
19908,9
19909,2
19910,7
19911,0
19912,3
19913,2
19914,0
19915,9
19916,9
19917,2
19918,7
19919,0
19920,3
19921,2
19922,0
19923,9
19924,9
19925,2
19926,7
19927,0
19928,3
19929,2
19930,0
19931,9
19932,9
19933,2
19934,7
19935,0
19936,3
19937,2
19938,0
19939,9
19940,9
19941,2
19942,7
19943,0
19944,3
19945,2
19946,0
19947,9
19948,9
19949,2
19950,7
19951,0
19952,3
19953,2
19954,0
19955,9
19956,9
19957,2
19958,7
19959,0
19960,3
19961,2
19962,0
19963,9
19964,9
19965,2
19966,7
19967,0
19968,3
19969,2
19970,0
19971,9
19972,9
19973,2
19974,7
19975,0
19976,3
19977,2
19978,0
19979,9
19980,9
19981,2
19982,7
19983,0
19984,3
19985,2
19986,0
19987,9
19988,9
19989,2
19990,7
19991,0
19992,3
19993,2
19994,0
19995,9
19996,9
19997,2
19998,7
19999,0
20000,3
20001,2
20002,0
20003,9
20004,9
20005,2
20006,7
20007,0
20008,3
20009,2
20010,0
20011,9
20012,9
20013,2
20014,7
20015,0
20016,3
20017,2
20018,0
20019,9
20020,9
20021,2
20022,7
20023,0
20024,3
20025,2
20026,0
20027,9
20028,9
20029,2
20030,7
20031,0
20032,3
20033,2
20034,0
20035,9
20036,9
20037,2
20038,7
20039,0
20040,3
20041,2
20042,0
20043,9
20044,9
20045,2
20046,7
20047,0
20048,3
20049,2
20050,0
20051,9
20052,9
20053,2
20054,7
20055,0
20056,3
20057,2
20058,0
20059,9
20060,9
20061,2
20062,7
20063,0
20064,3
20065,2
20066,0
20067,9
20068,9
20069,2
20070,7
20071,0
20072,3
20073,2
20074,0
20075,9
20076,9
20077,2
20078,7
20079,0
20080,3
20081,2
20082,0
20083,9
20084,9
20085,2
20086,7
20087,0
20088,3
20089,2
20090,0
20091,9
20092,9
20093,2
20094,7
20095,0
20096,3
20097,2
20098,0
20099,9
20100,9
20101,2
20102,7
20103,0
20104,3
20105,2
20106,0
20107,9
20108,9
20109,2
20110,7
20111,0
20112,3
20113,2
20114,0
20115,9
20116,9
20117,2
20118,7
20119,0
20120,3
20121,2
20122,0
20123,9
20124,9
20125,2
20126,7
20127,0
20128,3
20129,2
20130,0
20131,9
20132,9
20133,2
20134,7
20135,0
20136,3
20137,2
20138,0
20139,9
20140,9
20141,2
20142,7
20143,0
20144,3
20145,2
20146,0
20147,9
20148,9
20149,2
20150,7
20151,0
20152,3
20153,2
20154,0
20155,9
20156,9
20157,2
20158,7
20159,0
20160,3
20161,2
20162,0
20163,9
20164,9
20165,2
20166,7
20167,0
20168,3
20169,2
20170,0
20171,9
20172,9
20173,2
20174,7
20175,0
20176,3
20177,2
20178,0
20179,9
20180,9
20181,2
20182,7
20183,0
20184,3
20185,2
20186,0
20187,9
20188,9
20189,2
20190,7
20191,0
20192,3
20193,2
20194,0
20195,9
20196,9
20197,2
20198,7
20199,0
20200,3
20201,2
20202,0
20203,9
20204,9
20205,2
20206,7
20207,0
20208,3
20209,2
20210,0
20211,9
20212,9
20213,2
20214,7
20215,0
20216,3
20217,2
20218,0
20219,9
20220,9
20221,2
20222,7
20223,0
20224,3
20225,2
20226,0
20227,9
20228,9
20229,2
20230,7
20231,0
20232,3
20233,2
20234,0
20235,9
20236,9
20237,2
20238,7
20239,0
20240,3
20241,2
20242,0
20243,9
20244,9
20245,2
20246,7
20247,0
20248,3
20249,2
20250,0
20251,9
20252,9
20253,2
20254,7
20255,0
20256,3
20257,2
20258,0
20259,9
20260,9
20261,2
20262,7
20263,0
20264,3
20265,2
20266,0
20267,9
20268,9
20269,2
20270,7
20271,0
20272,3
20273,2
20274,0
20275,9
20276,9
20277,2
20278,7
20279,0
20280,3
20281,2
20282,0
20283,9
20284,9
20285,2
20286,7
20287,0
20288,3
20289,2
20290,0
20291,9
20292,9
20293,2
20294,7
20295,0
20296,3
20297,2
20298,0
20299,9
20300,9
20301,2
20302,7
20303,0
20304,3
20305,2
20306,0
20307,9
20308,9
20309,2
20310,7
20311,0
20312,3
20313,2
20314,0
20315,9
20316,9
20317,2
20318,7
20319,0
20320,3
20321,2
20322,0
20323,9
20324,9
20325,2
20326,7
20327,0
20328,3
20329,2
20330,0
20331,9
20332,9
20333,2
20334,7
20335,0
20336,3
20337,2
20338,0
20339,9
20340,9
20341,2
20342,7
20343,0
20344,3
20345,2
20346,0
20347,9
20348,9
20349,2
20350,7
20351,0
20352,3
20353,2
20354,0
20355,9
20356,9
20357,2
20358,7
20359,0
20360,3
20361,2
20362,0
20363,9
20364,9
20365,2
20366,7
20367,0
20368,3
20369,2
20370,0
20371,9
20372,9
20373,2
20374,7
20375,0
20376,3
20377,2
20378,0
20379,9
20380,9
20381,2
20382,7
20383,0
20384,3
20385,2
20386,0
20387,9
20388,9
20389,2
20390,7
20391,0
20392,3
20393,2
20394,0
20395,9
20396,9
20397,2
20398,7
20399,0
20400,3
20401,2
20402,0
20403,9
20404,9
20405,2
20406,7
20407,0
20408,3
20409,2
20410,0
20411,9
20412,9
20413,2
20414,7
20415,0
20416,3
20417,2
20418,0
20419,9
20420,9
20421,2
20422,7
20423,0
20424,3
20425,2
20426,0
20427,9
20428,9
20429,2
20430,7
20431,0
20432,3
20433,2
20434,0
20435,9
20436,9
20437,2
20438,7
20439,0
20440,3
20441,2
20442,0
20443,9
20444,9
20445,2
20446,7
20447,0
20448,3
20449,2
20450,0
20451,9
20452,9
20453,2
20454,7
20455,0
20456,3
20457,2
20458,0
20459,9
20460,9
20461,2
20462,7
20463,0
20464,3
20465,2
20466,0
20467,9
20468,9
20469,2
20470,7
20471,0
20472,3
20473,2
20474,0
20475,9
20476,9
20477,2
20478,7
20479,0
20480,3
20481,2
20482,0
20483,9
20484,9
20485,2
20486,7
20487,0
20488,3
20489,2
20490,0
20491,9
20492,9
20493,2
20494,7
20495,0
20496,3
20497,2
20498,0
20499,9
20500,9
20501,2
20502,7
20503,0
20504,3
20505,2
20506,0
20507,9
20508,9
20509,2
20510,7
20511,0
20512,3
20513,2
20514,0
20515,9
20516,9
20517,2
20518,7
20519,0
20520,3
20521,2
20522,0
20523,9
20524,9
20525,2
20526,7
20527,0
20528,3
20529,2
20530,0
20531,9
20532,9
20533,2
20534,7
20535,0
20536,3
20537,2
20538,0
20539,9
20540,9
20541,2
20542,7
20543,0
20544,3
20545,2
20546,0
20547,9
20548,9
20549,2
20550,7
20551,0
20552,3
20553,2
20554,0
20555,9
20556,9
20557,2
20558,7
20559,0
20560,3
20561,2
20562,0
20563,9
20564,9
20565,2
20566,7
20567,0
20568,3
20569,2
20570,0
20571,9
20572,9
20573,2
20574,7
20575,0
20576,3
20577,2
20578,0
20579,9
20580,9
20581,2
20582,7
20583,0
20584,3
20585,2
20586,0
20587,9
20588,9
20589,2
20590,7
20591,0
20592,3
20593,2
20594,0
20595,9
20596,9
20597,2
20598,7
20599,0
20600,3
20601,2
20602,0
20603,9
20604,9
20605,2
20606,7
20607,0
20608,3
20609,2
20610,0
20611,9
20612,9
20613,2
